  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 071914_7
          Compiled on 2016/08/01 at 17:40:15 on host draco01.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals: FHI-aims',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------

  Date     :  20161104, Time     :  142552.533
  Time zero on CPU 1             :   0.224013000000000E+00  s.
  Internal wall clock time zero  :           247501552.533  s.

  Using      160 parallel tasks.
  | Solution of K.-S. eqns.                    :        0.020 s           0.022 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20161104, Time     :  142559.802
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       58.004 s, elapsed       64.824 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.734435E-10
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.250974E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       13.625 s, elapsed       15.260 s
  | RMS charge density error from multipole expansion :   0.952294E-02
  | Average real-space part of the electrostatic potential :      0.25324309 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       49.420 s, elapsed       54.435 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.61121442E+01
  | Error in electron count due to remaining E_F inaccuracy: -.97709574E-09
  | Maximum occupation number of highest empty state:  0.00E+00

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.11234165 eV (relative to internal zero)
  | Occupation number:      1.02227617
  | K-point:      45 at    0.250000    0.125000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06704253 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      83 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04529912 eV between HOMO at k-point 45 and LUMO at k-point 83
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04950125 eV for k_point 122 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  However, the gap value is rather small. Since we use a finite k-point grid,
  this material is most likely metallic (in the sense that there are states
  at or near the Fermi level). A DOS and/or band structure plot is required
  for an unambiguous distinction.

  Total energy components:
  | Sum of eigenvalues            :       -8097.07349251 Ha     -220332.58012934 eV
  | XC energy correction          :        -339.08497745 Ha       -9226.97169948 eV
  | XC potential correction       :         449.62233832 Ha       12234.84632792 eV
  | Free-atom electrostatic energy:       -5200.09695077 Ha     -141501.83756476 eV
  | Hartree energy correction     :           3.38699508 Ha          92.16482541 eV
  | Entropy correction            :          -0.00000174 Ha          -0.00004733 eV
  | ---------------------------
  | Total energy                  :      -13183.24608732 Ha     -358734.37824024 eV
  | Total energy, T -> 0          :      -13183.24608906 Ha     -358734.37828757 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -13183.24609080 Ha     -358734.37833491 eV

  Derived energy quantities:
  | Kinetic energy                :       13787.14323189 Ha      375167.25563942 eV
  | Electrostatic energy          :      -26631.30434176 Ha     -724674.66218018 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00172523 Ha           0.04694599 eV
  | Sum of eigenvalues per atom                           :      -55083.14503233 eV
  | Total energy (T->0) per atom                          :      -89683.59457189 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -89683.59458373 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.1954E-04
  | Change of sum of eigenvalues  : -.2314E-02 eV
  | Change of total energy        : 0.1006E-05 eV

  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.936 s           0.935 s
  | Charge density update                      :        0.432 s           0.432 s
  | Density mixing & preconditioning           :        0.012 s           0.011 s
  | Hartree multipole update                   :        0.004 s           0.002 s
  | Hartree multipole summation                :        0.108 s           0.106 s
  | Integration                                :        0.364 s           0.361 s
  | Solution of K.-S. eqns.                    :        0.020 s           0.022 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20161104, Time     :  142600.737
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       58.017 s, elapsed       64.954 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.770815E-10
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.250911E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       13.626 s, elapsed       15.275 s
  | RMS charge density error from multipole expansion :   0.952268E-02
  | Average real-space part of the electrostatic potential :      0.25323726 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       49.423 s, elapsed       54.465 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.61121477E+01
  | Error in electron count due to remaining E_F inaccuracy: -.97809050E-09
  | Maximum occupation number of highest empty state:  0.00E+00

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.11234516 eV (relative to internal zero)
  | Occupation number:      1.02228188
  | K-point:      45 at    0.250000    0.125000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06705337 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      83 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04529179 eV between HOMO at k-point 45 and LUMO at k-point 83
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04950171 eV for k_point 122 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  However, the gap value is rather small. Since we use a finite k-point grid,
  this material is most likely metallic (in the sense that there are states
  at or near the Fermi level). A DOS and/or band structure plot is required
  for an unambiguous distinction.

  Total energy components:
  | Sum of eigenvalues            :       -8097.07348368 Ha     -220332.57988914 eV
  | XC energy correction          :        -339.08497793 Ha       -9226.97171256 eV
  | XC potential correction       :         449.62233897 Ha       12234.84634551 eV
  | Free-atom electrostatic energy:       -5200.09695077 Ha     -141501.83756476 eV
  | Hartree energy correction     :           3.38698609 Ha          92.16458084 eV
  | Entropy correction            :          -0.00000174 Ha          -0.00004733 eV
  | ---------------------------
  | Total energy                  :      -13183.24608732 Ha     -358734.37824011 eV
  | Total energy, T -> 0          :      -13183.24608906 Ha     -358734.37828744 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -13183.24609080 Ha     -358734.37833477 eV

  Derived energy quantities:
  | Kinetic energy                :       13787.14323581 Ha      375167.25574624 eV
  | Electrostatic energy          :      -26631.30434520 Ha     -724674.66227379 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00172514 Ha           0.04694352 eV
  | Sum of eigenvalues per atom                           :      -55083.14497228 eV
  | Total energy (T->0) per atom                          :      -89683.59457186 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -89683.59458369 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.8793E-05
  | Change of sum of eigenvalues  : 0.2402E-03 eV
  | Change of total energy        : 0.1339E-06 eV

  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.940 s           0.935 s
  | Charge density update                      :        0.436 s           0.433 s
  | Density mixing & preconditioning           :        0.012 s           0.009 s
  | Hartree multipole update                   :        0.004 s           0.003 s
  | Hartree multipole summation                :        0.108 s           0.106 s
  | Integration                                :        0.364 s           0.361 s
  | Solution of K.-S. eqns.                    :        0.020 s           0.022 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20161104, Time     :  142601.672
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       58.043 s, elapsed       64.693 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.780905E-10
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.250938E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       13.629 s, elapsed       15.295 s
  | RMS charge density error from multipole expansion :   0.952252E-02
  | Average real-space part of the electrostatic potential :      0.25323354 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       49.424 s, elapsed       54.477 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.61121497E+01
  | Error in electron count due to remaining E_F inaccuracy: -.97850261E-09
  | Maximum occupation number of highest empty state:  0.00E+00

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.11234725 eV (relative to internal zero)
  | Occupation number:      1.02228374
  | K-point:      45 at    0.250000    0.125000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06701136 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      83 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04533590 eV between HOMO at k-point 45 and LUMO at k-point 83
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04950173 eV for k_point 122 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  However, the gap value is rather small. Since we use a finite k-point grid,
  this material is most likely metallic (in the sense that there are states
  at or near the Fermi level). A DOS and/or band structure plot is required
  for an unambiguous distinction.

  Total energy components:
  | Sum of eigenvalues            :       -8097.07347434 Ha     -220332.57963494 eV
  | XC energy correction          :        -339.08497797 Ha       -9226.97171373 eV
  | XC potential correction       :         449.62233904 Ha       12234.84634730 eV
  | Free-atom electrostatic energy:       -5200.09695077 Ha     -141501.83756476 eV
  | Hartree energy correction     :           3.38697673 Ha          92.16432609 eV
  | Entropy correction            :          -0.00000174 Ha          -0.00004733 eV
  | ---------------------------
  | Total energy                  :      -13183.24608731 Ha     -358734.37824004 eV
  | Total energy, T -> 0          :      -13183.24608905 Ha     -358734.37828737 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -13183.24609079 Ha     -358734.37833470 eV

  Derived energy quantities:
  | Kinetic energy                :       13787.14323451 Ha      375167.25571071 eV
  | Electrostatic energy          :      -26631.30434385 Ha     -724674.66223702 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00172509 Ha           0.04694212 eV
  | Sum of eigenvalues per atom                           :      -55083.14490873 eV
  | Total energy (T->0) per atom                          :      -89683.59457184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -89683.59458368 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.8720E-05
  | Change of sum of eigenvalues  : 0.2542E-03 eV
  | Change of total energy        : 0.7192E-07 eV

  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.936 s           0.933 s
  | Charge density update                      :        0.432 s           0.431 s
  | Density mixing & preconditioning           :        0.012 s           0.009 s
  | Hartree multipole update                   :        0.004 s           0.003 s
  | Hartree multipole summation                :        0.108 s           0.106 s
  | Integration                                :        0.364 s           0.361 s
  | Solution of K.-S. eqns.                    :        0.020 s           0.022 s
  | Total energy evaluation                    :        0.004 s           0.000 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20161104, Time     :  142602.605
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.988 s, elapsed       64.812 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.785026E-10
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.251039E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       13.628 s, elapsed       15.265 s
  | RMS charge density error from multipole expansion :   0.952256E-02
  | Average real-space part of the electrostatic potential :      0.25323368 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       49.423 s, elapsed       54.421 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.61121494E+01
  | Error in electron count due to remaining E_F inaccuracy: -.97796260E-09
  | Maximum occupation number of highest empty state:  0.00E+00

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.11234689 eV (relative to internal zero)
  | Occupation number:      1.02228241
  | K-point:      45 at    0.250000    0.125000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06701141 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      83 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04533548 eV between HOMO at k-point 45 and LUMO at k-point 83
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04950149 eV for k_point 122 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  However, the gap value is rather small. Since we use a finite k-point grid,
  this material is most likely metallic (in the sense that there are states
  at or near the Fermi level). A DOS and/or band structure plot is required
  for an unambiguous distinction.

  Total energy components:
  | Sum of eigenvalues            :       -8097.07347478 Ha     -220332.57964705 eV
  | XC energy correction          :        -339.08497739 Ha       -9226.97169784 eV
  | XC potential correction       :         449.62233827 Ha       12234.84632640 eV
  | Free-atom electrostatic energy:       -5200.09695077 Ha     -141501.83756476 eV
  | Hartree energy correction     :           3.38697736 Ha          92.16434320 eV
  | Entropy correction            :          -0.00000174 Ha          -0.00004733 eV
  | ---------------------------
  | Total energy                  :      -13183.24608732 Ha     -358734.37824006 eV
  | Total energy, T -> 0          :      -13183.24608905 Ha     -358734.37828739 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -13183.24609079 Ha     -358734.37833473 eV

  Derived energy quantities:
  | Kinetic energy                :       13787.14322421 Ha      375167.25543064 eV
  | Electrostatic energy          :      -26631.30433414 Ha     -724674.66197286 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00172510 Ha           0.04694247 eV
  | Sum of eigenvalues per atom                           :      -55083.14491176 eV
  | Total energy (T->0) per atom                          :      -89683.59457185 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -89683.59458368 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.5259E-06
  | Change of sum of eigenvalues  : -.1211E-04 eV
  | Change of total energy        : -.2356E-07 eV

  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.936 s           0.934 s
  | Charge density update                      :        0.432 s           0.432 s
  | Density mixing & preconditioning           :        0.012 s           0.010 s
  | Hartree multipole update                   :        0.004 s           0.003 s
  | Hartree multipole summation                :        0.108 s           0.106 s
  | Integration                                :        0.364 s           0.361 s
  | Solution of K.-S. eqns.                    :        0.024 s           0.021 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20161104, Time     :  142603.539
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.988 s, elapsed       64.759 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.779910E-10
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.251051E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       13.627 s, elapsed       15.277 s
  | RMS charge density error from multipole expansion :   0.952256E-02
  | Average real-space part of the electrostatic potential :      0.25323367 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       49.426 s, elapsed       54.421 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.61121493E+01
  | Error in electron count due to remaining E_F inaccuracy: -.97803365E-09
  | Maximum occupation number of highest empty state:  0.00E+00

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.11234682 eV (relative to internal zero)
  | Occupation number:      1.02228605
  | K-point:      45 at    0.250000    0.125000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06701129 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      83 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04533553 eV between HOMO at k-point 45 and LUMO at k-point 83
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04950144 eV for k_point 122 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  However, the gap value is rather small. Since we use a finite k-point grid,
  this material is most likely metallic (in the sense that there are states
  at or near the Fermi level). A DOS and/or band structure plot is required
  for an unambiguous distinction.

  Total energy components:
  | Sum of eigenvalues            :       -8097.07347387 Ha     -220332.57962231 eV
  | XC energy correction          :        -339.08497737 Ha       -9226.97169744 eV
  | XC potential correction       :         449.62233825 Ha       12234.84632588 eV
  | Free-atom electrostatic energy:       -5200.09695077 Ha     -141501.83756476 eV
  | Hartree energy correction     :           3.38697645 Ha          92.16431856 eV
  | Entropy correction            :          -0.00000174 Ha          -0.00004733 eV
  | ---------------------------
  | Total energy                  :      -13183.24608732 Ha     -358734.37824006 eV
  | Total energy, T -> 0          :      -13183.24608906 Ha     -358734.37828740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -13183.24609079 Ha     -358734.37833473 eV

  Derived energy quantities:
  | Kinetic energy                :       13787.14322466 Ha      375167.25544274 eV
  | Electrostatic energy          :      -26631.30433460 Ha     -724674.66198537 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00172510 Ha           0.04694249 eV
  | Sum of eigenvalues per atom                           :      -55083.14490558 eV
  | Total energy (T->0) per atom                          :      -89683.59457185 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -89683.59458368 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.9084E-07
  | Change of sum of eigenvalues  : 0.2474E-04 eV
  | Change of total energy        : -.5049E-08 eV

  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.936 s           0.934 s
  | Charge density update                      :        0.432 s           0.432 s
  | Density mixing & preconditioning           :        0.012 s           0.010 s
  | Hartree multipole update                   :        0.004 s           0.002 s
  | Hartree multipole summation                :        0.108 s           0.107 s
  | Integration                                :        0.364 s           0.361 s
  | Solution of K.-S. eqns.                    :        0.020 s           0.021 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20161104, Time     :  142604.473
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       58.012 s, elapsed       64.913 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.780337E-10
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.251058E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       13.634 s, elapsed       15.294 s
  | RMS charge density error from multipole expansion :   0.952256E-02
  | Average real-space part of the electrostatic potential :      0.25323366 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       49.417 s, elapsed       54.406 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.61121492E+01
  | Error in electron count due to remaining E_F inaccuracy: -.97895736E-09
  | Maximum occupation number of highest empty state:  0.00E+00

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.11234674 eV (relative to internal zero)
  | Occupation number:      1.02228367
  | K-point:      45 at    0.250000    0.125000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06701120 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      83 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04533555 eV between HOMO at k-point 45 and LUMO at k-point 83
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04950150 eV for k_point 122 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  However, the gap value is rather small. Since we use a finite k-point grid,
  this material is most likely metallic (in the sense that there are states
  at or near the Fermi level). A DOS and/or band structure plot is required
  for an unambiguous distinction.

  Total energy components:
  | Sum of eigenvalues            :       -8097.07347343 Ha     -220332.57961026 eV
  | XC energy correction          :        -339.08497736 Ha       -9226.97169712 eV
  | XC potential correction       :         449.62233823 Ha       12234.84632546 eV
  | Free-atom electrostatic energy:       -5200.09695077 Ha     -141501.83756476 eV
  | Hartree energy correction     :           3.38697601 Ha          92.16430661 eV
  | Entropy correction            :          -0.00000174 Ha          -0.00004733 eV
  | ---------------------------
  | Total energy                  :      -13183.24608732 Ha     -358734.37824007 eV
  | Total energy, T -> 0          :      -13183.24608906 Ha     -358734.37828740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -13183.24609079 Ha     -358734.37833473 eV

  Derived energy quantities:
  | Kinetic energy                :       13787.14322500 Ha      375167.25545192 eV
  | Electrostatic energy          :      -26631.30433495 Ha     -724674.66199487 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00172511 Ha           0.04694251 eV
  | Sum of eigenvalues per atom                           :      -55083.14490257 eV
  | Total energy (T->0) per atom                          :      -89683.59457185 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -89683.59458368 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.5589E-07
  | Change of sum of eigenvalues  : 0.1204E-04 eV
  | Change of total energy        : -.2772E-08 eV

  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.936 s           0.935 s
  | Charge density update                      :        0.436 s           0.433 s
  | Density mixing & preconditioning           :        0.012 s           0.010 s
  | Hartree multipole update                   :        0.004 s           0.002 s
  | Hartree multipole summation                :        0.108 s           0.107 s
  | Integration                                :        0.364 s           0.360 s
  | Solution of K.-S. eqns.                    :        0.020 s           0.021 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20161104, Time     :  142605.408
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.994 s, elapsed       64.931 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.789574E-10
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.251060E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       13.626 s, elapsed       15.268 s
  | RMS charge density error from multipole expansion :   0.952256E-02
  | Average real-space part of the electrostatic potential :      0.25323363 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       49.422 s, elapsed       54.457 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.61121492E+01
  | Error in electron count due to remaining E_F inaccuracy: -.97914210E-09
  | Maximum occupation number of highest empty state:  0.00E+00

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.11234674 eV (relative to internal zero)
  | Occupation number:      1.02228401
  | K-point:      45 at    0.250000    0.125000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06701119 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      83 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04533555 eV between HOMO at k-point 45 and LUMO at k-point 83
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04950149 eV for k_point 122 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  However, the gap value is rather small. Since we use a finite k-point grid,
  this material is most likely metallic (in the sense that there are states
  at or near the Fermi level). A DOS and/or band structure plot is required
  for an unambiguous distinction.

  Total energy components:
  | Sum of eigenvalues            :       -8097.07347344 Ha     -220332.57961047 eV
  | XC energy correction          :        -339.08497735 Ha       -9226.97169677 eV
  | XC potential correction       :         449.62233822 Ha       12234.84632501 eV
  | Free-atom electrostatic energy:       -5200.09695077 Ha     -141501.83756476 eV
  | Hartree energy correction     :           3.38697603 Ha          92.16430693 eV
  | Entropy correction            :          -0.00000174 Ha          -0.00004733 eV
  | ---------------------------
  | Total energy                  :      -13183.24608732 Ha     -358734.37824007 eV
  | Total energy, T -> 0          :      -13183.24608906 Ha     -358734.37828740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -13183.24609079 Ha     -358734.37833473 eV

  Derived energy quantities:
  | Kinetic energy                :       13787.14322510 Ha      375167.25545468 eV
  | Electrostatic energy          :      -26631.30433507 Ha     -724674.66199797 eV
  | Energy correction for multipole
