------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220608, Time     :  065037.162
  Time zero on CPU 1             :   0.346043000000000E+00  s.
  Internal wall clock time zero  :           423903037.162  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BAF5FD96-10D8-458D-AF0C-69ABADAEDCE5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220409
    283       0.00000                      14.563046          14.563877             0.345488
    284       0.00000                      14.563046          14.563877             0.000000
    285       0.00000                      15.274714          15.276499             0.712621
    286       0.00000                      15.274714          15.276499             0.000000
    287       0.00000                      16.082982          16.082808             0.806310
    288       0.00000                      16.082982          16.082808             0.000000
    289       0.00000                      16.435944          16.437391             0.354583
    290       0.00000                      16.435944          16.437391             0.000000
    291       0.00000                      16.589360          16.593843             0.156451
    292       0.00000                      16.589360          16.593843             0.000000
    293       0.00000                      17.297163          17.298079             0.704237
    294       0.00000                      17.297163          17.298079             0.000000
    295       0.00000                      17.541689          17.529228             0.231149
    296       0.00000                      17.541689          17.529228             0.000000
    297       0.00000                      17.636108          17.645728             0.116500
    298       0.00000                      17.636108          17.645728             0.000000
    299       0.00000                      17.706981          17.716663             0.070935
    300       0.00000                      17.706981          17.716663             0.000000
    301       0.00000                      18.142533          18.150425             0.433762
    302       0.00000                      18.142533          18.150425             0.000000
    303       0.00000                      18.303708          18.308212             0.157787
    304       0.00000                      18.303708          18.308212             0.000000
    305       0.00000                      19.020678          19.020563             0.712351
    306       0.00000                      19.020678          19.020563             0.000000
    307       0.00000                      19.271479          19.270583             0.250020
    308       0.00000                      19.271479          19.270583             0.000000
    309       0.00000                      19.401349          19.405620             0.135037
    310       0.00000                      19.401349          19.405620             0.000000
    311       0.00000                      19.536195          19.547180             0.141560
    312       0.00000                      19.536195          19.547180             0.000000
    313       0.00000                      20.217206          20.221288             0.674108
    314       0.00000                      20.217206          20.221288             0.000000
    315       0.00000                      20.459934          20.461978             0.240690
    316       0.00000                      20.459934          20.461978             0.000000
    317       0.00000                      20.978102          20.982938             0.520961
    318       0.00000                      20.978102          20.982938             0.000000
    319       0.00000                      21.550714          21.554109             0.571171
    320       0.00000                      21.550714          21.554109             0.000000
    321       0.00000                      22.167082          22.168267             0.614158
    322       0.00000                      22.167082          22.168267             0.000000
    323       0.00000                      22.356446          22.362319             0.194052
    324       0.00000                      22.356446          22.362319             0.000000
    325       0.00000                      23.226679          23.228026             0.865708
    326       0.00000                      23.226679          23.228026             0.000000
    327       0.00000                      23.919919          23.920661             0.692635
    328       0.00000                      23.919919          23.920661             0.000000
    329       0.00000                      23.958182          23.962640             0.041979
    330       0.00000                      23.958182          23.962640             0.000000
    331       0.00000                      24.324759          24.325314             0.362674
    332       0.00000                      24.324759          24.325314             0.000000
    333       0.00000                      24.496511          24.497521             0.172207
    334       0.00000                      24.496511          24.497521             0.000000
    335       0.00000                      24.998958          25.000093             0.502572
    336       0.00000                      24.998958          25.000093             0.000000
    337       0.00000                      25.246615          25.248335             0.248242
    338       0.00000                      25.246615          25.248335             0.000000
    339       0.00000                      25.496975          25.499614             0.251279
    340       0.00000                      25.496975          25.499614             0.000000
    341       0.00000                      25.769026          25.770636             0.271022
    342       0.00000                      25.769026          25.770636             0.000000
    343       0.00000                      26.146720          26.147998             0.377362
    344       0.00000                      26.146720          26.147998             0.000000
    345       0.00000                      26.521656          26.520418             0.372420
    346       0.00000                      26.521656          26.520418             0.000000
    347       0.00000                      26.563553          26.568153             0.047735
    348       0.00000                      26.563553          26.568153             0.000000
    349       0.00000                      27.368557          27.367804             0.799651
    350       0.00000                      27.368557          27.367804             0.000000
    351       0.00000                      27.432554          27.436114             0.068309
    352       0.00000                      27.432554          27.436114             0.000000
    353       0.00000                      27.619025          27.620342             0.184229
    354       0.00000                      27.619025          27.620342             0.000000
    355       0.00000                      27.819827          27.820981             0.200639
    356       0.00000                      27.819827          27.820981             0.000000
    357       0.00000                      28.237715          28.238582             0.417601
    358       0.00000                      28.237715          28.238582             0.000000
    359       0.00000                      28.334512          28.336367             0.097785
    360       0.00000                      28.334512          28.336367             0.000000
    361       0.00000                      28.564445          28.565600             0.229233
    362       0.00000                      28.564445          28.565600             0.000000
    363       0.00000                      28.694234          28.696256             0.130656
    364       0.00000                      28.694234          28.696256             0.000000
    365       0.00000                      29.110137          29.111513             0.415257
    366       0.00000                      29.110137          29.111513             0.000000
    367       0.00000                      29.468897          29.470636             0.359123
    368       0.00000                      29.468897          29.470636             0.000000
    369       0.00000                      29.880786          29.881751             0.411116
    370       0.00000                      29.880786          29.881751             0.000000
    371       0.00000                      30.062932          30.063707             0.181956
    372       0.00000                      30.062932          30.063707             0.000000
    373       0.00000                      30.228475          30.231831             0.168123
    374       0.00000                      30.228475          30.231831             0.000000
    375       0.00000                      30.348467          30.350487             0.118656
    376       0.00000                      30.348467          30.350487             0.000000
    377       0.00000                      31.051491          31.052773             0.702285
    378       0.00000                      31.051491          31.052773             0.000000
    379       0.00000                      31.559561          31.560496             0.507724
    380       0.00000                      31.559561          31.560496             0.000000
    381       0.00000                      31.950300          31.952103             0.391607
    382       0.00000                      31.950300          31.952103             0.000000
    383       0.00000                      32.364712          32.365519             0.413416
    384       0.00000                      32.364712          32.365519             0.000000
    385       0.00000                      32.835637          32.837706             0.472187
    386       0.00000                      32.835637          32.837706             0.000000
    387       0.00000                      33.108356          33.110136             0.272430
    388       0.00000                      33.108356          33.110136             0.000000
    389       0.00000                      33.575543          33.576566             0.466430
    390       0.00000                      33.575543          33.576566             0.000000
    391       0.00000                      34.038869          34.040381             0.463814
    392       0.00000                      34.038869          34.040381             0.000000
    393       0.00000                      34.284255          34.285796             0.245415
    394       0.00000                      34.284255          34.285796             0.000000
    395       0.00000                      34.818082          34.819488             0.533692
    396       0.00000                      34.818082          34.819488             0.000000
    397       0.00000                      35.252963          35.255183             0.435695
    398       0.00000                      35.252963          35.255183             0.000000
    399       0.00000                      36.164866          36.165594             0.910411
    400       0.00000                      36.164866          36.165594             0.000000
    401       0.00000                      36.357253          36.358555             0.192961
    402       0.00000                      36.357253          36.358555             0.000000
    403       0.00000                      36.940017          36.941034             0.582479
    404       0.00000                      36.940017          36.941034             0.000000
    405       0.00000                      37.114754          37.115909             0.174875
    406       0.00000                      37.114754          37.115909             0.000000
    407       0.00000                      37.300679          37.301343             0.185434
    408       0.00000                      37.300679          37.301343             0.000000
    409       0.00000                      37.902813          37.903696             0.602354
    410       0.00000                      37.902813          37.903696             0.000000
    411       0.00000                      38.127309          38.128092             0.224395
    412       0.00000                      38.127309          38.128092             0.000000
    413       0.00000                      38.710549          38.710910             0.582819
    414       0.00000                      38.710549          38.710910             0.000000
    415       0.00000                      39.386887          39.387833             0.676922
    416       0.00000                      39.386887          39.387833             0.000000
    417       0.00000                      39.642589          39.644014             0.256182
    418       0.00000                      39.642589          39.644014             0.000000
    419       0.00000                      40.252984          40.255178             0.611164
    420       0.00000                      40.252984          40.255178             0.000000
    421       0.00000                      40.640971          40.641274             0.386096
    422       0.00000                      40.640971          40.641274             0.000000
    423       0.00000                      41.176538          41.177818             0.536543
    424       0.00000                      41.176538          41.177818             0.000000
    425       0.00000                      41.480625          41.480962             0.303144
    426       0.00000                      41.480625          41.480962             0.000000
    427       0.00000                      41.881155          41.882902             0.401940
    428       0.00000                      41.881155          41.882902             0.000000
    429       0.00000                      42.086143          42.087240             0.204338
    430       0.00000                      42.086143          42.087240             0.000000
    431       0.00000                      42.984095          42.985196             0.897956
    432       0.00000                      42.984095          42.985196             0.000000
    433       0.00000                      43.245261          43.250006             0.264810
    434       0.00000                      43.245261          43.250006             0.000000
    435       0.00000                      43.879124          43.880604             0.630598
    436       0.00000                      43.879124          43.880604             0.000000
    437       0.00000                      44.000612          44.002372             0.121769
    438       0.00000                      44.000612          44.002372             0.000000
    439       0.00000                      44.348744          44.350177             0.347805
    440       0.00000                      44.348744          44.350177             0.000000
    441       0.00000                      44.738132          44.741982             0.391805
    442       0.00000                      44.738132          44.741982             0.000000
    443       0.00000                      45.414813          45.417941             0.675959
    444       0.00000                      45.414813          45.417941             0.000000
    445       0.00000                      46.464656          46.466078             1.048137
    446       0.00000                      46.464656          46.466078             0.000000
    447       0.00000                      46.748503          46.749816             0.283738
    448       0.00000                      46.748503          46.749816             0.000000
    449       0.00000                      48.169830          48.171793             1.421977
    450       0.00000                      48.169830          48.171793             0.000000
    451       0.00000                      48.473479          48.474451             0.302657
    452       0.00000                      48.473479          48.474451             0.000000
    453       0.00000                      48.926254          48.930641             0.456191
    454       0.00000                      48.926254          48.930641             0.000000
    455       0.00000                      49.566372          49.567610             0.636969
    456       0.00000                      49.566372          49.567610             0.000000
    457       0.00000                      50.022953          50.025158             0.457548
    458       0.00000                      50.022953          50.025158             0.000000
    459       0.00000                      50.455752          50.464887             0.439729
    460       0.00000                      50.455752          50.464887             0.000000
    461       0.00000                      50.911194          50.917392             0.452505
    462       0.00000                      50.911194          50.917392             0.000000
    463       0.00000                      51.304614          51.308215             0.390823
    464       0.00000                      51.304614          51.308215             0.000000
    465       0.00000                      52.810748          52.812262             1.504047
    466       0.00000                      52.810748          52.812262             0.000000
    467       0.00000                      52.971193          52.974845             0.162583
    468       0.00000                      52.971193          52.974845             0.000000
    469       0.00000                      53.931260          53.931654             0.956809
    470       0.00000                      53.931260          53.931654             0.000000
    471       0.00000                      55.593042          55.593936             1.662282
    472       0.00000                      55.593042          55.593936             0.000000
    473       0.00000                      55.908167          55.909571             0.315635
    474       0.00000                      55.908167          55.909571             0.000000
    475       0.00000                      56.478658          56.481042             0.571471
    476       0.00000                      56.478658          56.481042             0.000000
    477       0.00000                      56.731799          56.732241             0.251199
    478       0.00000                      56.731799          56.732241             0.000000
    479       0.00000                      58.952204          58.953749             2.221509
    480       0.00000                      58.952204          58.953749             0.000000
    481       0.00000                      60.736269          60.736649             1.782900
    482       0.00000                      60.736269          60.736649             0.000000
    483       0.00000                      66.028320          66.028826             5.292177
    484       0.00000                      66.028320          66.028826             0.000000
    485       0.00000                      72.919450          72.919506             6.890680
    486       0.00000                      72.919450          72.919506             0.000000
    487       0.00000                      73.764968          73.765122             0.845616
    488       0.00000                      73.764968          73.765122             0.000000
    489       0.00000                      77.419311          77.419389             3.654268
    490       0.00000                      77.419311          77.419389             0.000000
    491       0.00000                      79.292465          79.292691             1.873302
    492       0.00000                      79.292465          79.292691             0.000000
    493       0.00000                      82.604751          82.604878             3.312187
    494       0.00000                      82.604751          82.604878             0.000000
    495       0.00000                      83.914784          83.915029             1.310151
    496       0.00000                      83.914784          83.915029             0.000000
    497       0.00000                      97.090207          97.090446            13.175418
    498       0.00000                      97.090207          97.090446             0.000000
    499       0.00000                      98.205948          98.206050             1.115603
    500       0.00000                      98.205948          98.206050             0.000000
    501       0.00000                     100.433691         100.433742             2.227692
    502       0.00000                     100.433691         100.433742             0.000000
    503       0.00000                     105.963062         105.963120             5.529378
    504       0.00000                     105.963062         105.963120             0.000000
    505       0.00000                     109.975856         109.975880             4.012761
    506       0.00000                     109.975856         109.975880             0.000000
    507       0.00000                     112.940303         112.940335             2.964455
    508       0.00000                     112.940303         112.940335             0.000000
    509       0.00000                     116.914187         116.914216             3.973881
    510       0.00000                     116.914187         116.914216             0.000000
    511       0.00000                     118.408647         118.408707             1.494491
    512       0.00000                     118.408647         118.408707             0.000000
    513       0.00000                     121.591956         121.592005             3.183298
    514       0.00000                     121.591956         121.592005             0.000000
    515       0.00000                     132.834395         132.834567            11.242561
    516       0.00000                     132.834395         132.834567             0.000000
    517       0.00000                     175.658059         175.658076            42.823509
    518       0.00000                     175.658059         175.658076             0.000000

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.84126386 eV (relative to internal zero)
  | Occupation number:      0.99999970
  | K-point:     556 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.44439661 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.39686724 eV between HOMO at k-point 556 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.67565646 eV for k_point 556 at    0.500000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total density of states ...
  | Chemical potential is  -5.805972 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total_tetrahedron.dat
  | writing DOS (raw data) to file KS_DOS_total_raw_tetrahedron.dat


  Spin-orbit coupling                                     :  max(cpu_time)    wall_clock(cpu1)
  | Computing matrix elements for SOC operator            :          2.910               2.910
  | Constructing second-variational Hamiltonian           :          0.996               0.997
  | Diagonalizing second-variational Hamiltonian          :         10.537              10.537
  | Constructing SOC-perturbed eigenvectors               :          0.096               0.097
  | Syncing data and calculating occupations              :          4.178               3.988
  | Writing out data, calculating band gaps, etc.         :          0.331               0.338
  | Total SOC time                                        :         18.876              18.876

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       84.814 MB (on task 152)
  |   Maximum:      238.058 MB (on task   5)
  |   Average:      155.840 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      145.351 MB (on task  33 after allocating tmpx2)
  |   Maximum:      327.115 MB (on task   5 after allocating tmpx2)
  |   Average:      233.700 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.424 MB (dm_cols_mem on task  84)
  |   Maximum:      279.070 MB (aux_mat on task 136)
  |   Average:      164.435 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
 ------------------------------------------------------------

  ------------------------------------------------------------
                   Starting Mulliken Analysis
  ------------------------------------------------------------

  Performing scalar-relativistic Mulliken charge analysis on all atoms.
  Full analysis (per state, per k-point, etc.) will NOT be written to separate file 'Mulliken.out.no_soc'.
  This file can be requested by stating 'output mulliken' explicitly.
  Summary of the per-atom charge analysis:
  |
  |  atom       electrons          charge             l=0             l=1             l=2             l=3
  |     1        7.376783       -0.376783        3.472389        3.872054        0.029366        0.002974
  |     2        0.706092        0.293908        0.646631        0.059461
  |     3        0.678092        0.321908        0.611300        0.066792
  |     4        0.722939        0.277061        0.658825        0.064114
  |     5        0.672739        0.327261        0.607226        0.065514
  |     6       32.218896        0.781104        7.432355       14.143089       10.534440        0.109012
  |     7       16.583141       -0.583141        5.874200       10.538799        0.144616        0.025527
  |     8       16.574386       -0.574386        5.869582       10.539530        0.140598        0.024676
  |     9       16.528997       -0.528997        5.861219       10.490093        0.150811        0.026874
  |    10       16.597339       -0.597339        5.877676       10.550943        0.143475        0.025244
  |    11       46.668513        0.331487        8.370242       18.407650       19.861235        0.029386
  |    12       46.672082        0.327918        8.369812       18.422676       19.848649        0.030945
  |
  | Total      202.000000        0.000000
 
  Calculating angular momentum projected density of states ...
  | Chemical potential is  -5.810748 eV.
  | writing   projected DOS (shifted by the chemical potential) for species Ag to file Ag_l_proj_dos_tetrahedron.dat.no_soc.
  | writing   projected DOS (raw data) for species Ag to file Ag_l_proj_dos_tetrahedron_raw.dat.no_soc.
  | writing   projected DOS (shifted by the chemical potential) for species N to file N_l_proj_dos_tetrahedron.dat.no_soc.
  | writing   projected DOS (raw data) for species N to file N_l_proj_dos_tetrahedron_raw.dat.no_soc.
  | writing   projected DOS (shifted by the chemical potential) for species H to file H_l_proj_dos_tetrahedron.dat.no_soc.
  | writing   projected DOS (raw data) for species H to file H_l_proj_dos_tetrahedron_raw.dat.no_soc.
  | writing   projected DOS (shifted by the chemical potential) for species As to file As_l_proj_dos_tetrahedron.dat.no_soc.
  | writing   projected DOS (raw data) for species As to file As_l_proj_dos_tetrahedron_raw.dat.no_soc.
  | writing   projected DOS (shifted by the chemical potential) for species S to file S_l_proj_dos_tetrahedron.dat.no_soc.
  | writing   projected DOS (raw data) for species S to file S_l_proj_dos_tetrahedron_raw.dat.no_soc.


  Performing spin-orbit-coupled Mulliken charge analysis on all atoms.
*** output_mulliken expected pure occ_numbers
*** sum(occ_numbers) =  1.0100000000000000E+05 instead of  2.0200000000000000E+02
  Full analysis (per state, per k-point, etc.) will NOT be written to separate file 'Mulliken.out.no_soc'.
  This file can be requested by stating 'output mulliken' explicitly.
  Summary of the per-atom charge analysis:
  |
  |  atom       electrons          charge             l=0             l=1             l=2             l=3
  |     1        7.376801       -0.376801        3.472389        3.872071        0.029367        0.002974
  |     2        0.706059        0.293941        0.646598        0.059462
  |     3        0.678048        0.321952        0.611255        0.066794
  |     4        0.722924        0.277076        0.658809        0.064116
  |     5        0.672661        0.327339        0.607145        0.065516
  |     6       32.218697        0.781303        7.432494       14.142665       10.534535        0.109003
  |     7       16.583169       -0.583169        5.874179       10.539001        0.144573        0.025416
  |     8       16.574437       -0.574437        5.869578       10.539727        0.140566        0.024567
  |     9       16.529023       -0.529023        5.861203       10.490305        0.150761        0.026754
  |    10       16.597346       -0.597346        5.877659       10.551118        0.143437        0.025131
  |    11       46.668653        0.331347        8.370307       18.408553       19.860425        0.029368
  |    12       46.672182        0.327818        8.369869       18.423590       19.847798        0.030925
  |
  | Total      202.000000        0.000000
 
  Calculating angular momentum projected density of states ...
  | Chemical potential is  -5.805972 eV.
  | writing   projected DOS (shifted by the chemical potential) for species Ag to file Ag_l_proj_dos_tetrahedron.dat.
  | writing   projected DOS (raw data) for species Ag to file Ag_l_proj_dos_tetrahedron_raw.dat.
  | writing   projected DOS (shifted by the chemical potential) for species N to file N_l_proj_dos_tetrahedron.dat.
  | writing   projected DOS (raw data) for species N to file N_l_proj_dos_tetrahedron_raw.dat.
  | writing   projected DOS (shifted by the chemical potential) for species H to file H_l_proj_dos_tetrahedron.dat.
  | writing   projected DOS (raw data) for species H to file H_l_proj_dos_tetrahedron_raw.dat.
  | writing   projected DOS (shifted by the chemical potential) for species As to file As_l_proj_dos_tetrahedron.dat.
  | writing   projected DOS (raw data) for species As to file As_l_proj_dos_tetrahedron_raw.dat.
  | writing   projected DOS (shifted by the chemical potential) for species S to file S_l_proj_dos_tetrahedron.dat.
  | writing   projected DOS (raw data) for species S to file S_l_proj_dos_tetrahedron_raw.dat.

  Mulliken analysis                                       :  max(cpu_time)    wall_clock(cpu1)
  | Time for Mulliken analysis (scalar relativistic)      :         25.707              25.751
  | Time for Mulliken analysis (spin-orbit coupled)       :         91.850              91.896
  | Total time for Mulliken analysis                      :        117.556             117.647
------------------------------------------------------------

  -------------------------------------------------------------------
  Writing the requested band structure output (LAPACK version):
  -------------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.362 s, elapsed      126.001 s
  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.279 MB for dist_tab
  Allocating        0.279 MB for dist_tab_sq
  Allocating        0.836 MB for dir_tab
  Allocating        0.055 MB for i_basis_fns
  Allocating        1.535 MB for i_basis_fns_inv
  Allocating        0.055 MB for i_atom_fns
  Allocating        2.137 MB for gradient_basis_wave
  Allocating        0.007 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.017 MB for i_basis
  Allocating        4.858 MB for soc_shell
  Allocating        0.017 MB for cartesians
  Allocating        0.021 MB for sum_gradient
  Allocating        0.042 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Treating all   21 k-points in band plot segment #   1:


  Scalar-relativistic "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -4.44455855 eV
  | Highest occupied state :      -6.51763795 eV
  | Energy difference      :       2.07307939 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -4.44439661 eV
  | Highest occupied state :      -6.49770141 eV
  | Energy difference      :       2.05330480 eV


  Treating all   21 k-points in band plot segment #   2:


  Scalar-relativistic "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -3.99521162 eV
  | Highest occupied state :      -6.20246949 eV
  | Energy difference      :       2.20725787 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -3.99577868 eV
  | Highest occupied state :      -6.19126577 eV
  | Energy difference      :       2.19548709 eV


  Treating all   21 k-points in band plot segment #   3:


  Scalar-relativistic "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -4.05967146 eV
  | Highest occupied state :      -6.03755268 eV
  | Energy difference      :       1.97788122 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -4.06193936 eV
  | Highest occupied state :      -6.02767391 eV
  | Energy difference      :       1.96573455 eV


  Treating all   21 k-points in band plot segment #   4:


  Scalar-relativistic "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -4.44455855 eV
  | Highest occupied state :      -6.03755268 eV
  | Energy difference      :       1.59299413 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -4.44439661 eV
  | Highest occupied state :      -6.02767391 eV
  | Energy difference      :       1.58327729 eV


  Treating all   21 k-points in band plot segment #   5:


  Scalar-relativistic "band gap" along reciprocal space direction number:    5
  | Lowest unoccupied state:      -4.44455855 eV
  | Highest occupied state :      -5.84729191 eV
  | Energy difference      :       1.40273335 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    5
  | Lowest unoccupied state:      -4.44439661 eV
  | Highest occupied state :      -5.84126386 eV
  | Energy difference      :       1.39686724 eV


  Treating all   21 k-points in band plot segment #   6:


  Scalar-relativistic "band gap" along reciprocal space direction number:    6
  | Lowest unoccupied state:      -4.16798635 eV
  | Highest occupied state :      -5.84729191 eV
  | Energy difference      :       1.67930555 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    6
  | Lowest unoccupied state:      -4.16563324 eV
  | Highest occupied state :      -5.84126386 eV
  | Energy difference      :       1.67563062 eV


  Treating all   21 k-points in band plot segment #   7:


  Scalar-relativistic "band gap" along reciprocal space direction number:    7
  | Lowest unoccupied state:      -4.05952909 eV
  | Highest occupied state :      -6.03755268 eV
  | Energy difference      :       1.97802359 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    7
  | Lowest unoccupied state:      -4.06187332 eV
  | Highest occupied state :      -6.02767391 eV
  | Energy difference      :       1.96580059 eV


  Treating all   21 k-points in band plot segment #   8:


  Scalar-relativistic "band gap" along reciprocal space direction number:    8
  | Lowest unoccupied state:      -4.04577577 eV
  | Highest occupied state :      -6.27195564 eV
  | Energy difference      :       2.22617988 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    8
  | Lowest unoccupied state:      -4.04771740 eV
  | Highest occupied state :      -6.26398550 eV
  | Energy difference      :       2.21626810 eV


  Treating all   21 k-points in band plot segment #   9:


  Scalar-relativistic "band gap" along reciprocal space direction number:    9
  | Lowest unoccupied state:      -4.03877604 eV
  | Highest occupied state :      -6.17546878 eV
  | Energy difference      :       2.13669273 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    9
  | Lowest unoccupied state:      -4.04001257 eV
  | Highest occupied state :      -6.16516158 eV
  | Energy difference      :       2.12514901 eV


  Treating all   21 k-points in band plot segment #  10:


  Scalar-relativistic "band gap" along reciprocal space direction number:   10
  | Lowest unoccupied state:      -4.16798635 eV
  | Highest occupied state :      -5.84729191 eV
  | Energy difference      :       1.67930555 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:   10
  | Lowest unoccupied state:      -4.16560739 eV
  | Highest occupied state :      -5.84126386 eV
  | Energy difference      :       1.67565646 eV


  Treating all   21 k-points in band plot segment #  11:


  Scalar-relativistic "band gap" along reciprocal space direction number:   11
  | Lowest unoccupied state:      -4.03877604 eV
  | Highest occupied state :      -6.62551901 eV
  | Energy difference      :       2.58674297 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:   11
  | Lowest unoccupied state:      -4.04001257 eV
  | Highest occupied state :      -6.61795715 eV
  | Energy difference      :       2.57794458 eV

  Scalar-relativistic "band gap" of total set of bands:
  | Lowest unoccupied state:      -4.44455855 eV
  | Highest occupied state :      -5.84729191 eV
  | Energy difference      :       1.40273335 eV

  Spin-orbit-coupled "band gap" of total set of bands:
  | Lowest unoccupied state:      -4.44439661 eV
  | Highest occupied state :      -5.84126386 eV
  | Energy difference      :       1.39686724 eV


  Band Structure                                          :  max(cpu_time) wall_clock(cpu1)
  | Total Time                                            :        359.495          360.409
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :        -399752.157349946 eV
  | Final zero-broadening corrected energy (caution - metals only) :        -399752.157349946 eV
  | Total energy after non-SC SOC correction (DO NOT USE)          :        -399752.807176527 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV
  | For reference only, the overall average (free atom contribution
  | + realspace contribution) of the electrostatic potential after
  | s.c.f. convergence is                                          :            -12.454467994 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
