------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20210909, Time     :  124826.656
  Time zero on CPU 1             :   0.895117700000000E+01  s.
  Internal wall clock time zero  :           400423706.656  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DBB66B47-EE3A-4FA1-A458-12CFEBAE6F11

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.1
  | Times  991:        0.244       0.590       0.210       0.806       7.870      16.352       3.832      29.904
  | Times  992:        0.205       0.418       0.197       0.769       7.871      16.545       3.899      29.904
  | Times  993:        0.322       0.422       0.180       0.896       7.871      16.306       3.907      29.904
  | Times  994:        0.297       0.430       0.182       0.895       7.871      16.319       3.910      29.904
  | Times  995:        0.268       0.432       0.182       0.829       7.870      16.383       3.939      29.904
  | Times  996:        0.210       1.452       0.163       0.781       7.871      16.098       3.327      29.904
  | Times  997:        0.345       0.937       0.156       0.902       7.871      16.007       3.687      29.904
  | Times  998:        0.303       0.879       0.165       0.874       7.871      16.081       3.731      29.904
  | Times  999:        0.293       0.765       0.209       0.872       7.870      16.101       3.794      29.904
  | Times 1000:        0.294       0.663       0.142       0.832       7.871      16.141       3.960      29.904
  | Times 1001:        0.304       0.655       0.150       0.859       7.871      16.122       3.943      29.904
  | Times 1002:        0.180       0.647       0.141       0.724       7.871      16.361       3.980      29.903
  | Times 1003:        0.308       0.514       0.196       0.866       7.870      16.190       3.959      29.903
  | Times 1004:        0.287       0.385       0.216       0.839       7.871      16.383       3.922      29.903
  | Times 1005:        0.309       0.408       0.167       0.877       7.870      16.278       3.994      29.903
  | Times 1006:        0.208       0.402       0.175       0.792       7.871      16.456       3.998      29.903
  | Times 1007:        0.181       0.453       0.158       0.745       7.870      16.484       4.012      29.903
  | Times 1008:        0.152       1.198       0.159       0.630       7.871      16.312       3.581      29.903
  | Times 1009:        0.151       1.062       0.189       0.674       7.871      16.284       3.672      29.903
  | Times 1010:        0.165       1.106       0.168       0.660       7.871      16.276       3.656      29.903
  | Times 1011:        0.132       1.078       0.173       0.665       7.871      16.301       3.683      29.903
  | Times 1012:        0.254       0.603       0.163       0.718       7.871      16.438       3.855      29.903
  | Times 1013:        0.147       0.562       0.179       0.685       7.871      16.569       3.890      29.903
  | Times 1014:        0.156       0.594       0.159       0.682       7.871      16.539       3.902      29.903
  | Times 1015:        0.229       0.501       0.263       0.727       7.871      16.577       3.736      29.903
  | Times 1016:        0.266       0.489       0.137       0.760       7.871      16.363       4.018      29.903
  | Times 1017:        0.267       0.448       0.163       0.753       7.871      16.378       4.022      29.903
  | Times 1018:        0.249       0.564       0.141       0.747       7.871      16.352       3.980      29.903
  | Times 1019:        0.271       0.491       0.150       0.746       7.871      16.357       4.017      29.903
  | Times 1020:        0.188       0.305       0.227       0.700       7.871      16.849       3.762      29.903
  | Times 1021:        0.154       0.389       0.155       0.637       7.871      16.710       3.988      29.903
  | Times 1022:        0.168       0.325       0.175       0.655       7.871      16.844       3.865      29.903
  | Times 1023:        0.152       0.389       0.136       0.667       7.870      16.674       4.015      29.903
  | Times 1024:        0.722       2.066       0.220       1.039       7.186      13.981       4.736      29.950
  | Times 1025:        0.728       1.957       0.230       0.916       7.186      14.209       4.681      29.908
  | Times 1026:        0.575       0.847       0.270       0.925       7.186      14.686       5.419      29.909
  | Times 1027:        0.568       0.805       0.274       0.864       7.186      14.767       5.445      29.909
  | Times 1028:        0.454       0.757       0.219       0.750       7.186      14.970       5.574      29.909
  | Times 1029:        0.623       0.730       0.222       0.806       7.186      14.773       5.569      29.909
  | Times 1030:        0.584       0.696       0.241       0.791       7.186      14.856       5.556      29.909
  | Times 1031:        0.493       0.707       0.230       0.796       7.186      14.936       5.561      29.909
  | Times 1032:        0.451       0.843       0.225       0.774       7.186      15.392       5.038      29.909
  | Times 1033:        0.374       0.924       0.194       0.802       7.186      15.385       5.044      29.909
  | Times 1034:        0.364       0.267       0.128       0.804       7.185      16.321       4.838      29.909
  | Times 1035:        0.444       0.259       0.128       0.771       7.186      16.256       4.866      29.909
  | Times 1036:        0.358       1.343       0.197       0.755       7.186      14.934       5.135      29.909
  | Times 1037:        0.452       1.157       0.214       0.698       7.186      14.921       5.280      29.909
  | Times 1038:        0.340       1.174       0.211       0.726       7.186      15.014       5.258      29.908
  | Times 1039:        0.302       1.164       0.210       0.659       7.186      15.104       5.283      29.908
  | Times 1040:        0.344       0.516       0.205       0.737       7.186      15.623       5.297      29.908
  | Times 1041:        0.273       0.507       0.213       0.653       7.186      15.771       5.304      29.908
  | Times 1042:        0.300       0.623       0.190       0.696       7.186      15.638       5.275      29.909
  | Times 1043:        0.400       0.657       0.196       0.698       7.186      15.518       5.254      29.909
  | Times 1044:        0.392       0.456       0.200       0.684       7.186      15.695       5.296      29.909
  | Times 1045:        0.436       0.474       0.168       0.720       7.186      15.599       5.325      29.909
  | Times 1046:        0.403       0.478       0.164       0.750       7.186      15.614       5.313      29.909
  | Times 1047:        0.281       0.460       0.180       0.673       7.179      15.817       5.319      29.909
  | Times 1048:        0.244       0.821       0.180       0.698       7.186      15.657       5.122      29.909
  | Times 1049:        0.388       0.857       0.170       0.728       7.186      15.471       5.108      29.909
  | Times 1050:        0.388       0.826       0.180       0.702       7.186      15.487       5.140      29.909
  | Times 1051:        0.315       0.856       0.180       0.683       7.186      15.573       5.115      29.909
  | Times 1052:        0.309       0.405       0.177       0.713       7.186      15.896       5.227      29.912
  | Times 1053:        0.315       0.383       0.186       0.683       7.186      15.957       5.199      29.908
  | Times 1054:        0.385       0.433       0.148       0.714       7.186      15.784       5.258      29.909
  | Times 1055:        0.327       0.382       0.181       0.672       7.186      15.949       5.211      29.909
  | Times 1056:        0.225       0.265       0.158       0.649       7.186      16.271       5.154      29.909
  | Times 1057:        0.386       0.277       0.133       0.716       7.186      16.032       5.179      29.909
  | Times 1058:        0.363       0.305       0.114       0.745       7.186      15.982       5.214      29.909
  | Times 1059:        0.313       0.274       0.133       0.695       7.186      16.103       5.206      29.909
  | Times 1060:        0.214       1.573       0.140       0.683       7.186      15.798       4.316      29.909
  | Times 1061:        0.409       0.642       0.136       0.727       7.186      15.727       5.082      29.909
  | Times 1062:        0.344       0.630       0.141       0.718       7.186      15.797       5.093      29.909
  | Times 1063:        0.349       0.551       0.157       0.715       7.186      15.800       5.154      29.912
  | Times 1064:        0.354       0.593       0.111       0.710       7.186      15.785       5.170      29.909
  | Times 1065:        0.386       0.565       0.113       0.709       7.186      15.761       5.189      29.909
  | Times 1066:        0.200       0.488       0.125       0.665       7.186      15.988       5.257      29.909
  | Times 1067:        0.388       0.323       0.150       0.726       7.186      15.870       5.266      29.909
  | Times 1068:        0.338       0.224       0.132       0.696       7.186      16.049       5.283      29.908
  | Times 1069:        0.373       0.236       0.117       0.710       7.186      15.971       5.315      29.908
  | Times 1070:        0.235       0.230       0.117       0.669       7.186      16.172       5.299      29.908
  | Times 1071:        0.154       0.241       0.111       0.617       7.186      16.270       5.329      29.908
  | Times 1072:        0.147       0.835       0.146       0.548       7.186      16.054       4.992      29.908
  | Times 1073:        0.135       0.788       0.150       0.573       7.186      16.043       5.033      29.908
  | Times 1074:        0.157       0.766       0.160       0.566       7.186      16.026       5.049      29.909
  | Times 1075:        0.128       0.763       0.154       0.570       7.187      16.043       5.068      29.912
  | Times 1076:        0.239       0.392       0.135       0.609       7.186      16.170       5.178      29.909
  | Times 1077:        0.111       0.369       0.141       0.586       7.186      16.324       5.191      29.909
  | Times 1078:        0.139       0.374       0.135       0.589       7.186      16.287       5.200      29.909
  | Times 1079:        0.225       0.309       0.182       0.613       7.186      16.286       5.108      29.909
  | Times 1080:        0.262       0.291       0.111       0.631       7.186      16.055       5.373      29.909
  | Times 1081:        0.263       0.312       0.106       0.621       7.186      16.066       5.354      29.909
  | Times 1082:        0.247       0.328       0.114       0.626       7.186      16.049       5.360      29.909
  | Times 1083:        0.245       0.311       0.106       0.622       7.187      16.076       5.362      29.909
  | Times 1084:        0.156       0.197       0.142       0.597       7.186      16.493       5.137      29.909
  | Times 1085:        0.102       0.224       0.118       0.563       7.187      16.411       5.302      29.909
  | Times 1086:        0.140       0.237       0.093       0.571       7.186      16.363       5.319      29.908
  | Times 1087:        0.146       0.284       0.084       0.584       7.186      16.316       5.309      29.908
  | Times 1088:        0.302       1.918       0.206       0.623       6.854      17.565       2.462      29.931
  | Times 1089:        0.333       1.973       0.188       0.622       6.854      17.516       2.414      29.899
  | Times 1090:        0.323       0.952       0.211       0.605       6.854      18.194       2.761      29.899
  | Times 1091:        0.204       0.819       0.272       0.568       6.854      18.463       2.720      29.899
  | Times 1092:        0.293       0.818       0.191       0.581       6.854      18.268       2.895      29.899
  | Times 1093:        0.247       0.815       0.193       0.549       6.854      18.321       2.920      29.899
  | Times 1094:        0.294       0.802       0.197       0.550       6.854      18.268       2.933      29.899
  | Times 1095:        0.170       0.810       0.256       0.533       6.854      18.442       2.833      29.899
  | Times 1096:        0.222       0.863       0.199       0.531       6.854      18.601       2.627      29.899
  | Times 1097:        0.241       0.861       0.198       0.548       6.854      18.571       2.627      29.899
  | Times 1098:        0.239       0.369       0.142       0.560       6.854      19.217       2.518      29.899
  | Times 1099:        0.224       0.359       0.132       0.500       6.854      19.274       2.555      29.899
  | Times 1100:        0.183       1.371       0.168       0.504       6.854      18.229       2.589      29.899
  | Times 1101:        0.201       1.350       0.175       0.512       6.854      18.195       2.612      29.899
  | Times 1102:        0.170       1.404       0.163       0.504       6.854      18.219       2.585      29.899
  | Times 1103:        0.159       1.248       0.214       0.494       6.854      18.306       2.624      29.899
  | Times 1104:        0.220       0.724       0.239       0.565       6.855      18.431       2.866      29.899
  | Times 1105:        0.163       0.743       0.237       0.516       6.854      18.479       2.908      29.899
  | Times 1106:        0.160       0.935       0.177       0.500       6.854      18.373       2.899      29.899
  | Times 1107:        0.157       0.973       0.169       0.515       6.854      18.377       2.853      29.899
  | Times 1108:        0.231       0.727       0.197       0.548       6.854      18.373       2.968      29.899
  | Times 1109:        0.132       0.760       0.166       0.507       6.854      18.489       2.991      29.899
  | Times 1110:        0.193       0.750       0.173       0.519       6.854      18.424       2.986      29.899
  | Times 1111:        0.109       0.757       0.168       0.491       6.854      18.533       2.987      29.899
  | Times 1112:        0.129       0.989       0.182       0.498       6.854      18.490       2.757      29.899
  | Times 1113:        0.133       1.062       0.150       0.513       6.854      18.436       2.750      29.899
  | Times 1114:        0.202       0.980       0.185       0.526       6.854      18.390       2.761      29.899
  | Times 1115:        0.198       1.005       0.165       0.512       6.854      18.386       2.779      29.899
  | Times 1116:        0.180       0.459       0.198       0.517       6.855      18.991       2.698      29.899
  | Times 1117:        0.184       0.471       0.163       0.524       6.854      18.959       2.743      29.899
  | Times 1118:        0.167       0.491       0.139       0.530       6.854      18.947       2.771      29.899
  | Times 1119:        0.237       0.503       0.133       0.532       6.854      18.853       2.787      29.899
  | Times 1120:        0.134       0.351       0.139       0.499       6.854      19.069       2.854      29.899
  | Times 1121:        0.224       0.332       0.170       0.541       6.854      18.951       2.827      29.899
  | Times 1122:        0.153       0.342       0.164       0.514       6.854      19.038       2.835      29.899
  | Times 1123:        0.220       0.344       0.152       0.528       6.854      18.943       2.859      29.899
  | Times 1124:        0.198       0.994       0.141       0.526       6.854      18.555       2.631      29.899
  | Times 1125:        0.139       0.897       0.177       0.496       6.854      18.669       2.666      29.899
  | Times 1126:        0.201       0.921       0.157       0.519       6.854      18.575       2.672      29.899
  | Times 1127:        0.234       0.942       0.152       0.522       6.854      18.521       2.675      29.899
  | Times 1128:        0.252       0.408       0.133       0.549       6.854      18.652       3.051      29.899
  | Times 1129:        0.241       0.388       0.136       0.553       6.854      18.677       3.051      29.899
  | Times 1130:        0.213       0.379       0.141       0.522       6.854      18.711       3.079      29.899
  | Times 1131:        0.233       0.376       0.154       0.535       6.854      18.689       3.059      29.899
  | Times 1132:        0.224       0.373       0.125       0.518       6.854      18.749       3.056      29.899
  | Times 1133:        0.124       0.355       0.136       0.508       6.854      18.874       3.048      29.899
  | Times 1134:        0.200       0.335       0.153       0.549       6.854      18.813       2.994      29.899
  | Times 1135:        0.135       0.317       0.191       0.486       6.854      18.945       2.971      29.899
  | Times 1136:        0.072       1.297       0.159       0.453       6.855      18.540       2.523      29.899
  | Times 1137:        0.054       0.674       0.168       0.444       6.854      18.869       2.835      29.899
  | Times 1138:        0.070       0.677       0.161       0.453       6.855      18.811       2.873      29.899
  | Times 1139:        0.125       0.745       0.129       0.463       6.854      18.782       2.801      29.899
  | Times 1140:        0.065       0.738       0.116       0.445       6.854      18.872       2.808      29.899
  | Times 1141:        0.089       0.660       0.134       0.459       6.854      18.849       2.853      29.899
  | Times 1142:        0.054       0.591       0.189       0.451       6.854      18.898       2.862      29.899
  | Times 1143:        0.118       0.417       0.219       0.460       6.854      19.176       2.655      29.899
  | Times 1144:        0.087       0.277       0.169       0.462       6.854      19.107       2.942      29.899
  | Times 1145:        0.132       0.278       0.154       0.482       6.854      19.054       2.945      29.899
  | Times 1146:        0.131       0.426       0.117       0.477       6.854      18.918       2.975      29.899
  | Times 1147:        0.114       0.407       0.116       0.468       6.854      18.956       2.984      29.899
  | Times 1148:        0.067       0.224       0.193       0.461       6.855      19.242       2.857      29.899
  | Times 1149:        0.047       0.250       0.150       0.448       6.854      19.224       2.925      29.899
  | Times 1150:        0.086       0.312       0.117       0.452       6.854      19.074       3.004      29.899
  | Times 1151:        0.057       0.379       0.112       0.443       6.854      19.097       2.958      29.899
  | Times 1152:        0.570       2.561       0.211       1.224       8.142      13.908       3.318      29.934
  | Times 1153:        0.495       2.544       0.210       1.076       8.142      14.195       3.240      29.902
  | Times 1154:        0.641       1.261       0.266       1.194       8.142      14.481       3.917      29.902
  | Times 1155:        0.415       1.110       0.322       1.118       8.143      14.871       3.922      29.902
  | Times 1156:        0.529       1.090       0.278       1.096       8.142      14.753       4.014      29.902
  | Times 1157:        0.444       1.170       0.237       1.051       8.142      14.836       4.022      29.902
  | Times 1158:        0.486       1.065       0.274       1.020       8.142      14.866       4.049      29.902
  | Times 1159:        0.368       1.109       0.271       0.981       8.142      14.982       4.049      29.902
  | Times 1160:        0.426       1.153       0.270       0.982       8.142      15.324       3.604      29.902
  | Times 1161:        0.440       1.202       0.251       1.040       8.142      15.228       3.599      29.902
  | Times 1162:        0.475       0.466       0.210       1.080       8.142      15.983       3.546      29.902
  | Times 1163:        0.373       0.469       0.195       0.888       8.143      16.252       3.582      29.902
  | Times 1164:        0.332       1.761       0.207       0.902       8.142      14.921       3.636      29.902
  | Times 1165:        0.340       1.798       0.203       0.951       8.143      14.863       3.604      29.902
  | Times 1166:        0.310       1.831       0.197       0.881       8.142      14.941       3.599      29.901
  | Times 1167:        0.267       1.710       0.224       0.860       8.143      15.048       3.650      29.901
  | Times 1168:        0.334       0.842       0.227       0.943       8.142      15.459       3.954      29.901
  | Times 1169:        0.264       0.820       0.257       0.864       8.143      15.602       3.952      29.901
  | Times 1170:        0.243       1.023       0.199       0.817       8.142      15.596       3.882      29.902
  | Times 1171:        0.253       1.023       0.202       0.855       8.143      15.542       3.884      29.902
  | Times 1172:        0.324       0.799       0.194       0.888       8.142      15.577       3.978      29.902
  | Times 1173:        0.211       0.789       0.208       0.799       8.143      15.767       3.985      29.902
  | Times 1174:        0.307       0.852       0.172       0.863       8.142      15.592       3.973      29.902
  | Times 1175:        0.185       0.755       0.234       0.767       8.143      15.836       3.982      29.902
  | Times 1176:        0.196       1.050       0.209       0.772       8.143      15.791       3.741      29.902
  | Times 1177:        0.223       1.088       0.195       0.807       8.143      15.703       3.743      29.902
  | Times 1178:        0.308       1.055       0.206       0.861       8.143      15.602       3.727      29.902
  | Times 1179:        0.286       1.106       0.190       0.831       8.143      15.622       3.725      29.902
  | Times 1180:        0.270       0.528       0.206       0.842       8.142      16.177       3.737      29.902
  | Times 1181:        0.277       0.523       0.222       0.884       8.143      16.154       3.699      29.902
  | Times 1182:        0.269       0.544       0.185       0.887       8.143      16.112       3.761      29.902
  | Times 1183:        0.330       0.560       0.171       0.895       8.143      16.016       3.788      29.902
  | Times 1184:        0.225       0.429       0.192       0.810       8.140      16.293       3.813      29.902
  | Times 1185:        0.352       0.425       0.189       0.915       8.143      16.076       3.803      29.902
  | Times 1186:        0.235       0.440       0.186       0.805       8.142      16.266       3.828      29.902
  | Times 1187:        0.327       0.466       0.177       0.885       8.143      16.080       3.824      29.903
  | Times 1188:        0.290       1.045       0.183       0.861       8.142      15.733       3.648      29.902
  | Times 1189:        0.207       1.073       0.175       0.777       8.143      15.881       3.647      29.902
  | Times 1190:        0.312       1.014       0.195       0.872       8.143      15.702       3.665      29.902
  | Times 1191:        0.310       1.110       0.170       0.874       8.143      15.692       3.603      29.902
  | Times 1192:        0.353       0.528       0.167       0.948       8.142      15.710       4.054      29.902
  | Times 1193:        0.316       0.514       0.164       0.907       8.143      15.784       4.075      29.902
  | Times 1194:        0.283       0.507       0.171       0.857       8.142      15.884       4.057      29.902
  | Times 1195:        0.308       0.491       0.173       0.891       8.143      15.814       4.082      29.902
  | Times 1196:        0.310       0.497       0.151       0.862       8.143      15.876       4.064      29.902
  | Times 1197:        0.208       0.454       0.172       0.825       8.143      16.034       4.066      29.902
  | Times 1198:        0.317       0.436       0.183       0.907       8.143      15.874       4.043      29.902
  | Times 1199:        0.256       0.423       0.211       0.818       8.143      16.030       4.022      29.902
  | Times 1200:        0.168       1.593       0.179       0.670       8.143      15.910       3.240      29.902
  | Times 1201:        0.135       0.778       0.196       0.654       8.143      16.181       3.814      29.902
  | Times 1202:        0.165       0.815       0.172       0.664       8.143      16.150       3.794      29.902
  | Times 1203:        0.243       0.877       0.154       0.711       8.143      16.033       3.740      29.902
  | Times 1204:        0.160       0.849       0.138       0.643       8.142      16.232       3.739      29.902
  | Times 1205:        0.191       0.711       0.165       0.687       8.143      16.182       3.824      29.902
  | Times 1206:        0.155       0.652       0.199       0.650       8.143      16.262       3.841      29.902
  | Times 1207:        0.229       0.499       0.274       0.697       8.143      16.451       3.609      29.902
  | Times 1208:        0.206       0.351       0.171       0.693       8.143      16.413       3.925      29.902
  | Times 1209:        0.275       0.343       0.181       0.763       8.143      16.299       3.898      29.902
  | Times 1210:        0.266       0.463       0.143       0.736       8.143      16.181       3.968      29.902
  | Times 1211:        0.236       0.438       0.142       0.723       8.143      16.241       3.978      29.902
  | Times 1212:        0.181       0.293       0.195       0.698       8.143      16.559       3.834      29.902
  | Times 1213:        0.133       0.299       0.190       0.644       8.143      16.646       3.846      29.902
  | Times 1214:        0.191       0.370       0.137       0.663       8.143      16.430       3.967      29.902
  | Times 1215:        0.133       0.447       0.132       0.639       8.142      16.438       3.971      29.902
  | Times 1216:        0.671       1.783       0.251       1.011       7.057      14.666       4.524      29.962
  | Times 1217:        0.528       1.918       0.240       0.842       7.057      14.986       4.340      29.911
  | Times 1218:        0.654       0.862       0.255       0.881       7.057      15.187       5.016      29.911
  | Times 1219:        0.484       0.749       0.271       0.866       7.057      15.449       5.039      29.914
  | Times 1220:        0.594       0.683       0.210       0.831       7.056      15.347       5.190      29.911
  | Times 1221:        0.497       0.680       0.216       0.781       7.057      15.486       5.195      29.911
  | Times 1222:        0.560       0.669       0.233       0.777       7.057      15.445       5.169      29.911
  | Times 1223:        0.446       0.714       0.206       0.806       7.056      15.496       5.186      29.911
  | Times 1224:        0.435       0.824       0.195       0.738       7.057      15.943       4.720      29.911
  | Times 1225:        0.496       0.891       0.167       0.759       7.057      15.833       4.709      29.911
  | Times 1226:        0.476       0.303       0.134       0.794       7.056      16.627       4.522      29.911
  | Times 1227:        0.430       0.279       0.146       0.677       7.057      16.827       4.494      29.910
  | Times 1228:        0.343       1.143       0.209       0.680       7.057      15.578       4.900      29.910
  | Times 1229:        0.363       1.204       0.194       0.702       7.057      15.533       4.858      29.910
  | Times 1230:        0.311       1.170       0.198       0.687       7.057      15.611       4.875      29.910
  | Times 1231:        0.310       1.096       0.211       0.669       7.057      15.648       4.920      29.910
  | Times 1232:        0.397       0.545       0.210       0.765       7.057      15.658       5.278      29.910
  | Times 1233:        0.319       0.542       0.201       0.703       7.057      15.761       5.327      29.910
  | Times 1234:        0.279       0.685       0.183       0.669       7.057      15.775       5.262      29.910
  | Times 1235:        0.326       0.731       0.180       0.701       7.057      15.672       5.243      29.910
  | Times 1236:        0.377       0.497       0.181       0.732       7.056      15.741       5.326      29.910
  | Times 1237:        0.284       0.529       0.161       0.678       7.057      15.870       5.332      29.910
  | Times 1238:        0.372       0.509       0.164       0.695       7.057      15.769       5.345      29.911
  | Times 1239:        0.235       0.506       0.161       0.650       7.057      15.947       5.354      29.911
  | Times 1240:        0.228       0.776       0.190       0.677       7.057      15.787       5.197      29.911
  | Times 1241:        0.259       0.896       0.164       0.710       7.057      15.717       5.108      29.911
  | Times 1242:        0.381       0.833       0.168       0.719       7.057      15.588       5.164      29.911
  | Times 1243:        0.356       0.844       0.170       0.692       7.057      15.637       5.155      29.911
  | Times 1244:        0.309       0.399       0.191       0.700       7.057      16.063       5.192      29.911
  | Times 1245:        0.323       0.406       0.172       0.723       7.057      16.026       5.204      29.911
  | Times 1246:        0.324       0.413       0.165       0.730       7.057      15.981       5.243      29.913
  | Times 1247:        0.405       0.422       0.158       0.726       7.057      15.901       5.242      29.910
  | Times 1248:        0.240       0.269       0.182       0.666       7.057      16.481       5.017      29.910
  | Times 1249:        0.408       0.294       0.150       0.734       7.057      16.210       5.058      29.910
  | Times 1250:        0.285       0.332       0.124       0.703       7.057      16.285       5.125      29.911
  | Times 1251:        0.391       0.282       0.153       0.705       7.057      16.245       5.077      29.911
  | Times 1252:        0.343       0.823       0.151       0.711       7.056      15.826       5.001      29.911
  | Times 1253:        0.276       0.791       0.157       0.653       7.057      15.957       5.020      29.911
  | Times 1254:        0.380       0.811       0.148       0.712       7.057      15.787       5.016      29.911
  | Times 1255:        0.407       0.827       0.148       0.709       7.056      15.756       5.007      29.911
  | Times 1256:        0.398       0.401       0.119       0.742       7.057      15.825       5.370      29.911
  | Times 1257:        0.418       0.365       0.134       0.758       7.057      15.812       5.366      29.911
  | Times 1258:        0.359       0.393       0.110       0.700       7.056      15.902       5.390      29.911
  | Times 1259:        0.391       0.396       0.108       0.717       7.057      15.854       5.388      29.910
  | Times 1260:        0.399       0.344       0.117       0.699       7.057      15.920       5.374      29.910
  | Times 1261:        0.289       0.320       0.134       0.690       7.057      16.051       5.370      29.910
  | Times 1262:        0.389       0.328       0.126       0.751       7.057      15.891       5.368      29.910
  | Times 1263:        0.301       0.332       0.113       0.660       7.056      16.043       5.405      29.910
  | Times 1264:        0.147       1.609       0.150       0.568       7.057      15.989       4.391      29.910
  | Times 1265:        0.104       0.615       0.159       0.560       7.057      16.219       5.196      29.910
  | Times 1266:        0.134       0.618       0.153       0.571       7.057      16.154       5.223      29.910
  | Times 1267:        0.238       0.690       0.136       0.599       7.057      16.048       5.142      29.911
  | Times 1268:        0.127       0.659       0.115       0.560       7.057      16.223       5.170      29.911
  | Times 1269:        0.184       0.546       0.140       0.579       7.057      16.185       5.220      29.910
  | Times 1270:        0.134       0.545       0.142       0.569       7.057      16.237       5.227      29.910
  | Times 1271:        0.218       0.377       0.189       0.593       7.057      16.435       5.041      29.910
  | Times 1272:        0.167       0.248       0.127       0.578       7.057      16.381       5.352      29.910
  | Times 1273:        0.252       0.259       0.109       0.628       7.057      16.249       5.356      29.910
  | Times 1274:        0.254       0.317       0.103       0.613       7.057      16.173       5.392      29.910
  | Times 1275:        0.223       0.316       0.094       0.601       7.057      16.237       5.382      29.910
  | Times 1276:        0.134       0.212       0.124       0.584       7.057      16.505       5.294      29.910
  | Times 1277:        0.092       0.226       0.124       0.565       7.057      16.546       5.300      29.910
  | Times 1278:        0.165       0.289       0.086       0.562       7.057      16.395       5.357      29.911
  | Times 1279:        0.123       0.310       0.096       0.551       7.057      16.401       5.373      29.911
  | Times  sum:      474.953     985.562     210.285    1258.586   14477.177   15355.409    5518.617   38280.590

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.181       0.001       0.006       0.001       0.008       0.002       0.011       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.054       0.000       0.487       0.229       0.019       0.039       0.017       0.002

  Times            Block Sum    Expected
  | Times    0:        1.059       2.907
 Time for Fock matrix mixing  0.15142836500001522     

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.024 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.90451073 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.14894424 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     293 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.87308912 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     293 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.27585511 eV between HOMO at k-point 293 and LUMO at k-point 293
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32419.72754375 Ha     -882185.67157809 eV
  | XC energy correction          :         -33.17473017 Ha        -902.73033843 eV
  | XC potential correction       :         758.57442772 Ha       20641.86042443 eV
  | Free-atom electrostatic energy:      -19580.16429011 Ha     -532803.37907124 eV
  | Hartree energy correction     :          -3.01720458 Ha         -82.10231398 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -51277.50934089 Ha    -1395332.02287732 eV
  | Total energy, T -> 0          :      -51277.50934089 Ha    -1395332.02287732 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -51277.50934089 Ha    -1395332.02287732 eV

  Derived energy quantities:
  | Kinetic energy                :       55708.91369153 Ha     1515916.67053765 eV
  | Electrostatic energy          :     -105851.80387648 Ha    -2880374.13530159 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00268774 Ha           0.07313709 eV
  | Sum of eigenvalues per atom                           :     -176437.13431562 eV
  | Total energy (T->0) per atom                          :     -279066.40457546 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279066.40457546 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
